"EPAY_LABEL_1","Du har valgt at betale for ordren online. Lige s&#229; snart du har gennemf&#248;rt din ordre, skal du gennemf&#248;re din betaling. Din ordre vil ikke v&#230;re registreret hos os f&#248;r du har betalt."
"EPAY_LABEL_2","Du har valgt at betale for ordren online. Lige s&#229; snart du har gennemf&#248;rt din ordre, vil du blive overf&#248;rt til ePay betalingssystem. Her skal du gennemf&#248;re din betaling. N&#229;r betalingen er gennemf&#248;rt, vil du automatisk blive sendt tilbage til vores forretning."
"EPAY_LABEL_3","Du kan betale med f&#248;lgende betalingskort:"
"EPAY_LABEL_4","For at f&#230;rdigg&#248;re din bestilling skal du nu betale for din ordre. Dette g&#248;res ved at betale med dit betalingskort."
"EPAY_LABEL_5","Betaling"
"EPAY_LABEL_6","Betalingen blev afvist med fejlkode:"
"EPAY_LABEL_7","Ordrenummer"
"EPAY_LABEL_8","Bel&#248;b"
"EPAY_LABEL_9","Kortnummer"
"EPAY_LABEL_10","Udl&#248;bsm&#229;ned / udl&#248;bs&#229;r"
"EPAY_LABEL_11","Udl&#248;bsm&#229;ned"
"EPAY_LABEL_12","Udl&#248;bs&#229;r"
"EPAY_LABEL_13","Kontrolciffer"
"EPAY_LABEL_14","L&#230;s om kontrolciffer nedenfor"
"EPAY_LABEL_15","Ovenfor vises hvor kontrolciffer er lokaliseret p&#229; bagsiden af et Dankort"
"EPAY_LABEL_16","For kort uden et billede af kortholderen, vises kontrolciffer p&#229; bagsiden over underskriften"
"EPAY_LABEL_17","Betal for din ordre"
"EPAY_LABEL_18","ePay betalingsinformationer"
"EPAY_LABEL_19","Transaktions ID:"
"EPAY_LABEL_20","Bel&#248;b:"
"EPAY_LABEL_21","Valuta kode:"
"EPAY_LABEL_22","Betalingsdato:"
"EPAY_LABEL_23","MD5 n&#248;gle:"
"EPAY_LABEL_24","Svindelkontrol:"
"EPAY_LABEL_25","Abonnements ID:"
"EPAY_LABEL_26","Korttype:"
"EPAY_LABEL_27","Transaktionsgebyr:"
"EPAY_LABEL_28","Der er endnu ikke registreret nogen betaling for denne ordre!"
"EPAY_LABEL_29","G&#229; til ePay administrationen og behandle betalingen"
"EPAY_LABEL_30","Dette kort er blevet brugt %s gang(e) de sidste 24 timer"
"EPAY_LABEL_31","Ordren er nu oprettet og betaling skal nu ske gennmem ePay | Dit Online Betalingssystem (www.epay.dk)"
"EPAY_LABEL_32","For at f&#230;rdigg&#248;re din bestilling skal du nu betale for din ordre. Dette sker gennem ePay | Dit Online Betalingssystem."
"EPAY_LABEL_33","Hvis ikke Standard Betalingsvinduet &#229;bner op automatisk, s&#229; klik p&#229; knappen for at aktivere det."
"EPAY_LABEL_34","Bem&#230;rk! Hvis du benytter en pop-up stopper, skal du holde CTRL tasten nede, mens du trykker p&#229; knappen."
"EPAY_LABEL_35","&#197;ben betalingsvinduet"
"EPAY_LABEL_36","Hvad er kontrolciffer"
"EPAY_LABEL_37","Kontrolciffer for et Dankort"
"EPAY_LABEL_38","Kontrolciffer for et MasterCard"
"EPAY_LABEL_39","Transaktionsgebyr"
"EPAY_LABEL_40","Slettet"
"EPAY_LABEL_41","H&#230;vet"
"EPAY_LABEL_42","Ny"
"EPAY_LABEL_43","Ukendt"
"EPAY_LABEL_44","Aktuel transaction status"
"EPAY_LABEL_45","Transaktion status"
"EPAY_LABEL_46","Dato slettet"
"EPAY_LABEL_47","Indl&#248;ser"
"EPAY_LABEL_48","Splitpayment"
"EPAY_LABEL_49","3D Secure"
"EPAY_LABEL_50","Ja"
"EPAY_LABEL_51","Nej"
"EPAY_LABEL_52","Beskrivelse"
"EPAY_LABEL_53","Kortholder"
"EPAY_LABEL_54","Bel&#248;b autoriseret"
"EPAY_LABEL_55","Bel&#248;b h&#230;vet"
"EPAY_LABEL_56","Bel&#248;b krediteret"
"EPAY_LABEL_57","En fejl (%s) fremkom i kommunikationen med betalingssystemet"
"EPAY_LABEL_58","det forretningsnummer, som du benytter findes ikke eller er deaktiveret. Venligst log ind på din konto i betalingssystemet og bekræft dit forretningsnummer. Dette kan ske fra menuen: INDSTILLINGER -> BETALINGSSYSTEMET."
"EPAY_LABEL_59","Den IP adresse dit system kalder betalingssystemet fra er UKENDT. Venligst log ind på din konto i betalingssystemet og bekræft / indtast den IP adresse dit system kalder betalingssystemet fra. Dette kan ske fra menuen: API / WEBSERVICES -> ADGANG."
"EPAY_LABEL_60","Din konto i betalingssystemet har ikke adgang til API / Remote Interface. Dette er kun tilladt for BUSINESS konti. Venligst opgradere din konto i betalingssysemet for at få adgang til denne funktion."
"EPAY_LABEL_61","Der skete en fejl under udregningen af transaktionsgebyret.\n\nForretningsnummeret findes ikke.\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_62","Der skete en fejl under udregningen af transaktionsgebyret.\n\nDer er ikke adgang til denne funktion (API / Remote Interface).\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_63","Der skete en fejl under udregningen af transaktionsgebyret.\n\nData indtastet til gebyrudregningen var invalide.\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_64","Der skete en fejl under udregningen af transaktionsgebyret.\n\nKortnummeret er invalid.\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_65","Der skete en fejl under udregningen af transaktionsgebyret.\n\nDer er ikke fundet noget gebyr der matcher korttypen.\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_66","Der skete en fejl under udregningen af transaktionsgebyret.\n\nDen angivne valutakode %s er ikke gyldig sammen med det indtastede kortnummer.\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_67","Der skete en fejl under udregningen af transaktionsgebyret.\n\nKorttypen er blokeret / gjort inaktiv. Kontakt forretningen!"
"EPAY_LABEL_68","Der skete en fejl under udregningen af transaktionsgebyret.\n\nKombination af cardnumber, acquirer og currencycode var ikke fundet.\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_69","Der skete en fejl under udregningen af transaktionsgebyret.\n\nFejlen har fejlkode"
"EPAY_LABEL_70",".\n\nTransaktionsgebyret kan ikke udregnes. Kontakt forretningen!"
"EPAY_LABEL_71","Navn p&#229; kortet"
"EPAY_LABEL_72","Indtast eventuel kommentar"
"EPAY_LABEL_73","OBS! Betalingen er ikke debiteret! Betalingen skal debiteres via betalingssystemet!"
"EPAY_LABEL_74","OBS! Betalingen er ikke krediteret! Betalingen skal krediteres via betalingssystemet!"
"EPAY_LABEL_75","OBS! Betalingen er ikke slettet! Betalingen skal slettes via betalingssystemet!"
"EPAY_LABEL_76","Historik"
"EPAY_LABEL_77","Kortbetaling"
"EPAY_LABEL_78","EWIRE"
"EPAY_LABEL_79","eDankort"
"EPAY_LABEL_80","Nordea"
"EPAY_LABEL_81","Danske Bank"
"EPAY_LABEL_82","* Skift betalingsform"
"EPAY_LABEL_83","Klik p&aring; knappen"
"EPAY_LABEL_84","for at forts&aelig;tte din betaling med EWIRE."
"EPAY_LABEL_85","Bem&#230;rk"
"EPAY_LABEL_86","Du vil blive sendt videre til EWIREs betalingsvindue, hvor du skal gennemf&oslash;re og afslutte din betaling."
"EPAY_LABEL_87","for at forts&aelig;tte din betaling med eDankort."
"EPAY_LABEL_88","Du vil blive sendt videre til din netbank, hvor du skal gennemf&oslash;re og afslutte din betaling."
"EPAY_LABEL_89","for at forts&aelig;tte din betaling med Nordea."
"EPAY_LABEL_90","for at forts&aelig;tte din betaling med Danske Bank."
"EPAY_LABEL_91","Betalingstype"
"EPAY_LABEL_92","Udløbsmåned skal indtastes!"
"EPAY_LABEL_93","Udløbsår skal indtastes!"
"EPAY_LABEL_94","Kontrolciffer skal indtastes!"
"EPAY_LABEL_95","Korrekt kortnummer indtastet!"
"EPAY_LABEL_96","Forkert kortnummer indtastet!"
"EPAY_LABEL_97","Fejl under indtastningen!"
"EPAY_LABEL_98","Korttype"
"EPAY_LABEL_99","I forbindelse med indtastningen af dit kortnummer skete der desværre en teknisk fejl. Fejlen løses ved at fjerne det indtastede kortnummer og derefter indtaste kortnummeret igen. Vi beklager fejlen"
"EPAY_LABEL_100","Afbryd betaling"
"EPAY_LABEL_101","Kortnummer"
"EPAY_LABEL_102","Vent venligst mens der kommunikeres med betalingssystemet"
"EPAY_LABEL_103","Vent venligst mens der stilles videre til betaling"
"EPAY_LABEL_104","Videre til betaling"